"ISOcountry code",country,World region,Continent,Survey,Year,Admin,"Admin name Region",admin,"Population Share (%)",MPI,"Headcount Ratio (H, %)","Intensity (A, %)"
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Kabul,1,16.00,0.071,14.7,48.0
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Kapisa,1,1.60,0.119,24.7,48.0
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Parwan,1,2.40,0.217,42.4,51.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Wardak,1,2.20,0.337,67.1,50.2
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Logar,1,1.70,0.140,30.4,46.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Nangarhar,1,5.80,0.349,66.3,52.7
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Laghman,1,1.70,0.341,62.7,54.4
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Panjsher,1,0.50,0.117,25.0,46.8
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Baghlan,1,3.20,0.291,58.0,50.2
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Bamyan,1,1.60,0.309,59.3,52.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Ghazni,1,4.40,0.305,58.7,51.9
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Paktika,1,1.50,0.140,29.7,47.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Paktya,1,1.90,0.235,48.3,48.5
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Khost,1,2.20,0.252,51.6,48.8
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Kunarha,1,1.60,0.302,57.0,53.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Nooristan,1,0.50,0.476,80.2,59.3
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Badakhshan,1,3.40,0.348,64.9,53.7
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Takhar,1,3.40,0.259,51.9,49.8
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Kunduz,1,3.80,0.430,77.3,55.6
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Samangan,1,1.30,0.409,72.7,56.3
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Balkh,1,4.80,0.237,45.0,52.6
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Sar-e-Pul,1,2.00,0.324,61.3,52.8
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Ghor,1,2.60,0.365,70.1,52.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Daykundi,1,1.60,0.348,67.4,51.7
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Urozgan,1,1.30,0.378,71.2,53.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Zabul,1,1.20,0.416,76.9,54.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Kandahar,1,4.40,0.342,66.7,51.3
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Jawzjan,1,1.90,0.207,43.0,48.1
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Faryab,1,3.90,0.388,68.3,56.2
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Helmand,1,3.30,0.376,73.9,50.8
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Badghis,1,2.40,0.504,85.5,58.9
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Herat,1,7.10,0.316,57.6,54.8
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Farah,1,2.10,0.367,66.7,55.0
AFG,Afghanistan,South Asia,Asia,ALCS,2016-2017,province,Nimroz,,0.70,0.237,47.5,49.9
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Guidimagha,1,8.100,0.577,90.200,63.900
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Gorgol,1,9.000,0.460,79.700,57.700
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Hodh Chargui,1,12.200,0.451,77.800,58.000
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Hodh Gharbi,1,8.100,0.436,74.300,58.700
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Assaba,1,9.200,0.387,67.300,57.500
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Tagant,1,2.000,0.373,64.400,57.900
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Brakna,1,9.200,0.340,62.100,54.800
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Adrar,1,2.000,0.229,44.400,51.500
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Trarza,1,8.200,0.202,39.900,50.600
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Nouakchott ,1,26.200,0.149,30.700,48.700
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Inchiri,1,1.000,0.136,28.500,47.900
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Nouadhibou,1,3.000,0.126,26.400,47.500
MRT,Mauritania,Sub-Saharan Africa,Africa,EPCV,2019,region,Tiris Zemmour,1,1.900,0.122,25.200,48.500
WSM,Samoa,East Asia and the Pacific,,HIES,2018,region,Apia Urban Area,,18.800,0.048,11.400,42.200
WSM,Samoa,East Asia and the Pacific,,HIES,2018,region,North West Upolu,,36.200,0.099,22.200,44.500
WSM,Samoa,East Asia and the Pacific,,HIES,2018,region,Rest of Upolu,,23.300,0.151,34.300,44.100
WSM,Samoa,East Asia and the Pacific,,HIES,2018,region,Savaii,,21.700,0.134,30.800,43.600
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Zone,North Central,,14.400,0.272,66.300,41.000
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Zone,North East,,12.700,0.324,76.500,42.400
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Zone,North West,,28.400,0.324,75.800,42.700
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Zone,South East,,10.500,0.183,49.000,37.300
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Zone,South South,,14.800,0.250,62.600,39.800
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,Zone,South West,,19.200,0.151,40.000,37.700
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,state,Abia,1,1.8,0.101,29.8,33.9
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,state,Adamawa,1,2.4,0.283,68.7,41.2
NGA,Nigeria,Sub-Saharan Africa,Africa,MPIS,2022,state,"Akwa
Ibom",1,3.4,0.293,71.3,41.1
